c:\users\curso\documents\visual studio 2015\Projects\IMC\IMC\bin\Debug\IMC.exe.config
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.exe.config
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.exe
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.pdb
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.xml
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.vbprojResolveAssemblyReference.cache
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.frmIMC.resources
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.Resources.resources
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.vbproj.GenerateResource.Cache
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.exe
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.xml
G:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.pdb
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.exe.config
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.exe
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.xml
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.pdb
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.exe
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.pdb
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\bin\Debug\IMC.xml
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.vbprojResolveAssemblyReference.cache
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.frmIMC.resources
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.Resources.resources
D:\4. Progra\Programacion De Aplicaciones\Programas\IMC\IMC\obj\Debug\IMC.vbproj.GenerateResource.Cache
